row_id,row_label,row_concept,type,has_children,children_age,race,hispanic_latino_origin
P038E016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20],female_householder,True,6_to_17,hawaii_pacific,
P038E017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only",P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20],female_householder,True,under_6,hawaii_pacific,
P038E018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20],female_householder,True,under_6_and_6_to_17,hawaii_pacific,
P038E019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20],female_householder,True,6_to_17,hawaii_pacific,
P038E020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38E. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20],female_householder,False,6_to_17,hawaii_pacific,
P038F001,Families with a householder who is Some Other Race alone,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],,,,other_alone,
P038F002,Husband-wife family:,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,,,other_alone,
P038F003,Husband-wife family: !! With own children under 18 years:,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,True,,other_alone,
P038F004,Husband-wife family: !! With own children under 18 years: !! Under 6 years only,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,True,under_6,other_alone,
P038F005,Husband-wife family: !! With own children under 18 years: !! Under 6 years and 6 to 17 years,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,True,under_6_and_6_to_17,other_alone,
P038F006,Husband-wife family: !! With own children under 18 years: !! 6 to 17 years only,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,True,6_to_17,other_alone,
P038F007,Husband-wife family: !! No own children under 18 years !! 6 to 17 years only,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],husband_wife,False,6_to_17,other_alone,
P038F008,Other family: !! No own children under 18 years !! 6 to 17 years only,P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],,False,6_to_17,other_alone,
P038F009,"Other family: !! Male householder, no wife present: !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,,6_to_17,other_alone,
P038F010,"Other family: !! Male householder, no wife present: !! With own children under 18 years:",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,True,,other_alone,
P038F011,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,True,under_6,other_alone,
P038F012,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,True,under_6_and_6_to_17,other_alone,
P038F013,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,True,6_to_17,other_alone,
P038F014,"Other family: !! Male householder, no wife present: !! No own children under 18 years !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],male_householder,False,6_to_17,other_alone,
P038F015,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,False,6_to_17,other_alone,
P038F016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,True,6_to_17,other_alone,
P038F017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,True,under_6,other_alone,
P038F018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,True,under_6_and_6_to_17,other_alone,
P038F019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,True,6_to_17,other_alone,
P038F020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38F. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE ALONE HOUSEHOLDER) [20],female_householder,False,6_to_17,other_alone,
P038G001,Families with a householder who is Two or More Races,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],,,,two_or_more,
P038G002,Husband-wife family:,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,,,two_or_more,
P038G003,Husband-wife family: !! With own children under 18 years:,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,True,,two_or_more,
P038G004,Husband-wife family: !! With own children under 18 years: !! Under 6 years only,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,True,under_6,two_or_more,
P038G005,Husband-wife family: !! With own children under 18 years: !! Under 6 years and 6 to 17 years,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,True,under_6_and_6_to_17,two_or_more,
P038G006,Husband-wife family: !! With own children under 18 years: !! 6 to 17 years only,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,True,6_to_17,two_or_more,
P038G007,Husband-wife family: !! No own children under 18 years !! 6 to 17 years only,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],husband_wife,False,6_to_17,two_or_more,
P038G008,Other family: !! No own children under 18 years !! 6 to 17 years only,P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],,False,6_to_17,two_or_more,
P038G009,"Other family: !! Male householder, no wife present: !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,,6_to_17,two_or_more,
P038G010,"Other family: !! Male householder, no wife present: !! With own children under 18 years:",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,True,,two_or_more,
P038G011,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,True,under_6,two_or_more,
P038G012,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,True,under_6_and_6_to_17,two_or_more,
P038G013,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,True,6_to_17,two_or_more,
P038G014,"Other family: !! Male householder, no wife present: !! No own children under 18 years !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],male_householder,False,6_to_17,two_or_more,
P038G015,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,False,6_to_17,two_or_more,
P038G016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,True,6_to_17,two_or_more,
P038G017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,True,under_6,two_or_more,
P038G018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,True,under_6_and_6_to_17,two_or_more,
P038G019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,True,6_to_17,two_or_more,
P038G020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38G. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES HOUSEHOLDER) [20],female_householder,False,6_to_17,two_or_more,
P038H001,Families with a householder who is Hispanic or Latino,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],,,,,
P038H002,Husband-wife family:,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,,,,
P038H003,Husband-wife family: !! With own children under 18 years:,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,True,,,
P038H004,Husband-wife family: !! With own children under 18 years: !! Under 6 years only,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,True,under_6,,
P038H005,Husband-wife family: !! With own children under 18 years: !! Under 6 years and 6 to 17 years,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,True,under_6_and_6_to_17,,
P038H006,Husband-wife family: !! With own children under 18 years: !! 6 to 17 years only,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,True,6_to_17,,
P038H007,Husband-wife family: !! No own children under 18 years !! 6 to 17 years only,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],husband_wife,False,6_to_17,,
P038H008,Other family: !! No own children under 18 years !! 6 to 17 years only,P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],,False,6_to_17,,
P038H009,"Other family: !! Male householder, no wife present: !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,,6_to_17,,
P038H010,"Other family: !! Male householder, no wife present: !! With own children under 18 years:",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,True,,,
P038H011,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,True,under_6,,
P038H012,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,True,under_6_and_6_to_17,,
P038H013,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,True,6_to_17,,
P038H014,"Other family: !! Male householder, no wife present: !! No own children under 18 years !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],male_householder,False,6_to_17,,
P038H015,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,False,6_to_17,,
P038H016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,True,6_to_17,,
P038H017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,True,under_6,,
P038H018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,True,under_6_and_6_to_17,,
P038H019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,True,6_to_17,,
P038H020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only",P38H. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR LATINO HOUSEHOLDER) [20],female_householder,False,6_to_17,,
P038I001,"Families with a householder who is White alone, not Hispanic or Latino","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",,,,white,False
P038I002,Husband-wife family:,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,,,white,False
P038I003,Husband-wife family: !! With own children under 18 years:,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,True,,white,False
P038I004,Husband-wife family: !! With own children under 18 years: !! Under 6 years only,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,True,under_6,white,False
P038I005,Husband-wife family: !! With own children under 18 years: !! Under 6 years and 6 to 17 years,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,True,under_6_and_6_to_17,white,False
P038I006,Husband-wife family: !! With own children under 18 years: !! 6 to 17 years only,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,True,6_to_17,white,False
P038I007,Husband-wife family: !! No own children under 18 years !! 6 to 17 years only,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",husband_wife,False,6_to_17,white,False
P038I008,Other family: !! No own children under 18 years !! 6 to 17 years only,"P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",,False,6_to_17,white,False
P038I009,"Other family: !! Male householder, no wife present: !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,,6_to_17,white,False
P038I010,"Other family: !! Male householder, no wife present: !! With own children under 18 years:","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,True,,white,False
P038I011,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,True,under_6,white,False
P038I012,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,True,under_6_and_6_to_17,white,False
P038I013,"Other family: !! Male householder, no wife present: !! With own children under 18 years: !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,True,6_to_17,white,False
P038I014,"Other family: !! Male householder, no wife present: !! No own children under 18 years !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",male_householder,False,6_to_17,white,False
P038I015,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,False,6_to_17,white,False
P038I016,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,True,6_to_17,white,False
P038I017,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,True,under_6,white,False
P038I018,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! Under 6 years and 6 to 17 years","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,True,under_6_and_6_to_17,white,False
P038I019,"Other family: !! Female householder, no husband present: !! With own children under 18 years: !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,True,6_to_17,white,False
P038I020,"Other family: !! Female householder, no husband present: !! No own children under 18 years !! 6 to 17 years only","P38I. FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [20]",female_householder,False,6_to_17,white,False
